#        All numbers are in hex format
#        We always start by reset signal (in phase one, it just reset all registers)
#         This is a commented line
#        You should ignore empty lines and commented ones
#         add as much NOPs as you want to avoid hazards (as a software solution, just in 
#          phase one)
# ---------- Don't forget to Reset before you start anything ---------- #
.org 0                        # means the code start at address zero, this could be written in 
                        # several places in the file and the assembler should handle it in Phase 2


NOP
.org 1
#IADD R1,R1,B
#DEC R4,R4
#MOV R3,R4
#INC R3,R3
#JZ R1
#INC R3,R3
#INC R1,R1
#INC R3,R3
#INC R2,R2
#IADD R5,R5,12
#STD R2,R1
#CALL R5
#LDD R7,R3
#INC R7,R7
#DEC R3,R3
#INC R2,R2
#RET

#IADD R5,R5,B
#INC R1,R1
#INC R2,R2
#INC R3,R3
#INC R4,R4
#CALL R5
#INC R1,R1
#INC R2,R2
#INC R3,R3
#INC R4,R4
#RET


INC R4,R4
DEC R4,R4
MOV R3,R4
DEC R3,R3
IADD R1,R1,B
PUSH R1	
POP R5






